category;name;likes_amount;views_amount;ano_da_publicacao_feature;idade_do_usuario;faixa_etaria;sex;estado;cidade;nome_do_dia_publicacao_feature;nome_do_mes_publicacao_feature;pais
"Câmera";"Smartwatch";"476";"776";"2022";"31";"Até 35";"Feminino";"Maranhão";"São José da Varginha";"4";"12";"Brasil"
"Tela";"Headphone";"819";"417";"2023";"55";"Até 59";"Masculino";"Pernambuco";"Ribeirão Grande";"6";"8";"Brasil"
"Bateria";"Smartphone";"619";"1571";"2023";"37";"Até 59";"Masculino";"Minas Gerais";"Três Pontas";"6";"4";"Brasil"
"Tela";"Smartwatch";"64";"763";"2022";"17";"Até 17";"Feminino";"Maranhão";"Baião";"2";"2";"Brasil"
"Câmera";"Smartwatch";"676";"959";"2023";"69";"Mais de 60";"Masculino";"Paraíba";"São João do Manhuaçu";"4";"6";"Brasil"
"Bateria";"Smartwatch";"258";"648";"2022";"61";"Mais de 60";"Masculino";"Goiás";"Natalândia";"2";"5";"Brasil"
"Câmera";"Smartwatch";"131";"951";"2022";"14";"Até 17";"Feminino";"Ceará";"Serranópolis";"1";"11";"Brasil"
"Tela";"Smartwatch";"559";"40";"2022";"64";"Mais de 60";"Feminino";"Amapá";"Passa e Fica";"3";"12";"Brasil"
"Tela";"Headphone";"666";"560";"2022";"29";"Até 35";"Feminino";"Rio Grande do Sul";"Primavera do Leste";"6";"1";"Brasil"
"Câmera";"Smartphone";"178";"873";"2022";"45";"Até 59";"Feminino";"Amazonas";"Itupeva";"2";"1";"Brasil"
"Tela";"Smartwatch";"37";"1179";"2022";"58";"Até 59";"Masculino";"São Paulo";"Adrianópolis";"4";"6";"Brasil"
"Bateria";"Smartphone";"842";"498";"2023";"45";"Até 59";"Masculino";"Minas Gerais";"Salgado de São Félix";"1";"3";"Brasil"
"Tela";"Smartphone";"410";"758";"2021";"17";"Até 17";"Masculino";"Mato Grosso";"Santa Bárbara d`Oeste";"5";"12";"Brasil"
"Câmera";"Smartwatch";"581";"366";"2023";"15";"Até 17";"Feminino";"Sergipe";"Berilo";"1";"7";"Brasil"
"Bateria";"Headphone";"583";"940";"2023";"33";"Até 35";"Feminino";"Rio Grande do Norte";"Santa Maria das Barreiras";"6";"4";"Brasil"
"Bateria";"Smartphone";"630";"1730";"2022";"26";"Até 35";"Feminino";"Piauí";"Conceição do Jacuípe";"5";"12";"Brasil"
"Bateria";"Smartwatch";"596";"859";"2022";"39";"Até 59";"Feminino";"Rio de Janeiro";"Jerônimo Monteiro";"5";"7";"Brasil"
"Bateria";"Smartwatch";"26";"612";"2023";"70";"Mais de 60";"Masculino";"Rondônia";"Parintins";"2";"5";"Brasil"
"Bateria";"Smartwatch";"279";"1147";"2022";"38";"Até 59";"Feminino";"Paraná";"Matinhas";"6";"11";"Brasil"
"Câmera";"Headphone";"393";"1047";"2022";"40";"Até 59";"Masculino";"Piauí";"Santa Tereza do Tocantins";"3";"1";"Brasil"
"Câmera";"Smartwatch";"279";"783";"2023";"59";"Até 59";"Feminino";"Espírito Santo";"Carrasco Bonito";"3";"6";"Brasil"
"Bateria";"Smartwatch";"569";"1427";"2021";"22";"Até 35";"Feminino";"Roraima";"Coluna";"5";"12";"Brasil"
"Tela";"Smartphone";"169";"463";"2022";"40";"Até 59";"Masculino";"Tocantins";"Santo Antônio do Aventureiro";"4";"8";"Brasil"
"Bateria";"Smartwatch";"791";"321";"2022";"64";"Mais de 60";"Feminino";"Amapá";"Passa e Fica";"4";"11";"Brasil"
"Bateria";"Headphone";"92";"1075";"2023";"64";"Mais de 60";"Feminino";"Alagoas";"Acaraú";"1";"8";"Brasil"
"Tela";"Smartwatch";"812";"348";"2023";"26";"Até 35";"Feminino";"Paraíba";"Dona Emma";"4";"8";"Brasil"
"Bateria";"Headphone";"868";"685";"2023";"39";"Até 59";"Feminino";"Pernambuco";"Santa Maria de Itabira";"0";"9";"Brasil"
"Tela";"Smartphone";"585";"1371";"2021";"48";"Até 59";"Masculino";"Rio de Janeiro";"Capanema";"3";"10";"Brasil"
"Câmera";"Headphone";"457";"1251";"2023";"65";"Mais de 60";"Feminino";"Roraima";"Santo Antônio do Caiuá";"2";"1";"Brasil"
"Bateria";"Smartwatch";"123";"1102";"2021";"38";"Até 59";"Feminino";"Roraima";"Porto Esperidião";"1";"11";"Brasil"
"Bateria";"Smartwatch";"767";"1592";"2022";"15";"Até 17";"Feminino";"Goiás";"Serra";"6";"2";"Brasil"
"Bateria";"Smartwatch";"49";"1252";"2023";"65";"Mais de 60";"Masculino";"Distrito Federal";"Santa Fé do Sul";"5";"9";"Brasil"
"Câmera";"Smartwatch";"344";"747";"2023";"16";"Até 17";"Masculino";"Rio Grande do Sul";"Ribeirópolis";"6";"5";"Brasil"
"Bateria";"Smartwatch";"800";"1329";"2022";"56";"Até 59";"Feminino";"Paraná";"Ibicoara";"0";"11";"Brasil"
"Bateria";"Headphone";"606";"523";"2022";"34";"Até 35";"Masculino";"Mato Grosso do Sul";"Armazém";"4";"4";"Brasil"
"Tela";"Smartwatch";"335";"1294";"2022";"38";"Até 59";"Masculino";"Paraíba";"Turvo";"4";"10";"Brasil"
"Bateria";"Smartwatch";"301";"259";"2023";"56";"Até 59";"Masculino";"Paraná";"Mateus Leme";"5";"5";"Brasil"
"Bateria";"Headphone";"417";"182";"2022";"18";"Até 35";"Feminino";"São Paulo";"Vitória da Conquista";"1";"11";"Brasil"
"Tela";"Smartwatch";"437";"196";"2023";"18";"Até 35";"Feminino";"São Paulo";"Vitória da Conquista";"1";"1";"Brasil"
"Câmera";"Headphone";"679";"584";"2022";"34";"Até 35";"Masculino";"Mato Grosso do Sul";"Armazém";"4";"12";"Brasil"
"Bateria";"Smartwatch";"725";"1520";"2022";"39";"Até 59";"Masculino";"Alagoas";"Indiara";"0";"9";"Brasil"
"Bateria";"Headphone";"8";"1584";"2022";"17";"Até 17";"Feminino";"Rio Grande do Sul";"Laranjal Paulista";"0";"12";"Brasil"
"Câmera";"Smartwatch";"290";"51";"2021";"52";"Até 59";"Feminino";"Paraná";"Gonzaga";"1";"12";"Brasil"
"Tela";"Smartwatch";"642";"529";"2022";"46";"Até 59";"Feminino";"Sergipe";"Pedro Teixeira";"2";"12";"Brasil"
"Tela";"Headphone";"809";"1394";"2021";"68";"Mais de 60";"Feminino";"Minas Gerais";"Vale do Sol";"5";"12";"Brasil"
"Bateria";"Smartwatch";"98";"574";"2023";"67";"Mais de 60";"Masculino";"Espírito Santo";"Barro Alto";"2";"6";"Brasil"
"Tela";"Smartwatch";"176";"447";"2022";"64";"Mais de 60";"Masculino";"Mato Grosso";"Onça de Pitangui";"3";"3";"Brasil"
"Bateria";"Smartphone";"344";"337";"2023";"39";"Até 59";"Masculino";"Mato Grosso do Sul";"Itagi";"1";"5";"Brasil"
"Bateria";"Smartwatch";"397";"82";"2022";"56";"Até 59";"Feminino";"Paraná";"Ibicoara";"6";"4";"Brasil"
"Tela";"Smartphone";"819";"718";"2022";"58";"Até 59";"Feminino";"Sergipe";"Durandé";"2";"11";"Brasil"
"Tela";"Smartphone";"4";"1430";"2023";"37";"Até 59";"Masculino";"Minas Gerais";"Três Pontas";"5";"5";"Brasil"
"Câmera";"Headphone";"516";"868";"2022";"54";"Até 59";"Masculino";"Amapá";"Lavras do Sul";"5";"8";"Brasil"
"Bateria";"Smartwatch";"414";"1614";"2022";"50";"Até 59";"Masculino";"Paraná";"União dos Palmares";"4";"3";"Brasil"
"Tela";"Headphone";"59";"610";"2022";"30";"Até 35";"Masculino";"Rio Grande do Norte";"Montividiu";"5";"11";"Brasil"
"Câmera";"Headphone";"797";"1005";"2022";"69";"Mais de 60";"Masculino";"Paraíba";"São João do Manhuaçu";"1";"8";"Brasil"
"Bateria";"Smartphone";"585";"352";"2023";"52";"Até 59";"Feminino";"Paraná";"Gonzaga";"1";"4";"Brasil"
"Bateria";"Smartwatch";"94";"975";"2023";"17";"Até 17";"Feminino";"Rio Grande do Sul";"Laranjal Paulista";"2";"2";"Brasil"
"Câmera";"Smartphone";"502";"1701";"2022";"18";"Até 35";"Feminino";"São Paulo";"Vitória da Conquista";"6";"10";"Brasil"
"Câmera";"Headphone";"371";"290";"2021";"50";"Até 59";"Feminino";"São Paulo";"Moju";"4";"12";"Brasil"
"Bateria";"Smartwatch";"322";"1701";"2023";"49";"Até 59";"Feminino";"Ceará";"Cambira";"6";"2";"Brasil"
"Bateria";"Headphone";"333";"1195";"2021";"57";"Até 59";"Feminino";"Alagoas";"Tangará";"4";"12";"Brasil"
"Tela";"Headphone";"334";"1696";"2022";"70";"Mais de 60";"Feminino";"Rio Grande do Sul";"Itanhém";"1";"7";"Brasil"
"Tela";"Smartwatch";"702";"797";"2023";"59";"Até 59";"Feminino";"Bahia";"Chapadinha";"2";"8";"Brasil"
"Bateria";"Smartwatch";"414";"189";"2023";"65";"Mais de 60";"Masculino";"Distrito Federal";"Santa Fé do Sul";"3";"2";"Brasil"
"Bateria";"Smartwatch";"386";"80";"2022";"60";"Mais de 60";"Feminino";"Maranhão";"Nova Candelária";"1";"8";"Brasil"
"Tela";"Smartwatch";"250";"268";"2023";"33";"Até 35";"Masculino";"Goiás";"Messias";"0";"5";"Brasil"
"Bateria";"Smartwatch";"667";"886";"2022";"30";"Até 35";"Masculino";"Rio Grande do Norte";"Montividiu";"3";"3";"Brasil"
"Bateria";"Headphone";"746";"61";"2023";"49";"Até 59";"Feminino";"Rio de Janeiro";"Panorama";"1";"7";"Brasil"
"Bateria";"Headphone";"128";"285";"2022";"61";"Mais de 60";"Feminino";"Rio Grande do Norte";"Tocantínia";"2";"10";"Brasil"
"Bateria";"Headphone";"240";"690";"2023";"23";"Até 35";"Feminino";"Bahia";"Caldas";"6";"10";"Brasil"
"Bateria";"Smartwatch";"350";"1443";"2022";"20";"Até 35";"Feminino";"Sergipe";"Comendador Levy Gasparian";"1";"5";"Brasil"
"Câmera";"Smartphone";"693";"1379";"2021";"17";"Até 17";"Feminino";"Maranhão";"Baião";"6";"10";"Brasil"
"Tela";"Smartwatch";"224";"360";"2022";"31";"Até 35";"Feminino";"Maranhão";"São José da Varginha";"4";"11";"Brasil"
"Câmera";"Headphone";"463";"48";"2023";"65";"Mais de 60";"Feminino";"Roraima";"Santo Antônio do Caiuá";"4";"1";"Brasil"
"Câmera";"Headphone";"313";"1011";"2023";"20";"Até 35";"Feminino";"Sergipe";"Comendador Levy Gasparian";"4";"4";"Brasil"
"Tela";"Smartwatch";"386";"261";"2022";"40";"Até 59";"Masculino";"Piauí";"Santa Tereza do Tocantins";"6";"7";"Brasil"
"Tela";"Smartwatch";"688";"1097";"2022";"22";"Até 35";"Masculino";"Rio de Janeiro";"Silveira Martins";"0";"3";"Brasil"
"Bateria";"Headphone";"468";"1438";"2022";"26";"Até 35";"Feminino";"Paraíba";"Dona Emma";"1";"1";"Brasil"
"Câmera";"Smartwatch";"346";"438";"2021";"26";"Até 35";"Feminino";"Piauí";"Conceição do Jacuípe";"0";"11";"Brasil"
"Bateria";"Smartwatch";"816";"140";"2022";"34";"Até 35";"Masculino";"Mato Grosso do Sul";"Armazém";"0";"9";"Brasil"
"Bateria";"Smartphone";"460";"465";"2021";"55";"Até 59";"Feminino";"Paraná";"Bofete";"4";"11";"Brasil"
"Bateria";"Headphone";"733";"1470";"2021";"55";"Até 59";"Feminino";"Rio Grande do Sul";"Trombudo Central";"3";"11";"Brasil"
"Tela";"Smartwatch";"461";"1591";"2022";"36";"Até 59";"Feminino";"Ceará";"Céu Azul";"5";"6";"Brasil"
"Bateria";"Smartwatch";"146";"1392";"2022";"41";"Até 59";"Feminino";"Santa Catarina";"Jeremoabo";"6";"2";"Brasil"
"Câmera";"Smartphone";"148";"1050";"2022";"56";"Até 59";"Feminino";"Ceará";"Porciúncula";"5";"3";"Brasil"
"Bateria";"Smartphone";"38";"159";"2023";"27";"Até 35";"Masculino";"Amazonas";"Governador Mangabeira";"3";"6";"Brasil"
"Bateria";"Smartphone";"212";"1413";"2022";"19";"Até 35";"Masculino";"Rondônia";"São Carlos";"2";"5";"Brasil"
"Câmera";"Headphone";"48";"1615";"2021";"17";"Até 17";"Masculino";"Santa Catarina";"Campinorte";"0";"11";"Brasil"
"Bateria";"Smartphone";"395";"1020";"2022";"40";"Até 59";"Masculino";"Minas Gerais";"Rio Branco";"2";"5";"Brasil"
"Tela";"Smartwatch";"855";"382";"2021";"27";"Até 35";"Feminino";"Espírito Santo";"Ritápolis";"3";"10";"Brasil"
"Bateria";"Smartwatch";"490";"186";"2021";"17";"Até 17";"Feminino";"Maranhão";"Baião";"3";"10";"Brasil"
"Bateria";"Smartwatch";"77";"1726";"2021";"59";"Até 59";"Feminino";"Bahia";"Chapadinha";"0";"12";"Brasil"
"Tela";"Smartphone";"212";"269";"2022";"25";"Até 35";"Feminino";"São Paulo";"Serrolândia";"6";"5";"Brasil"
"Câmera";"Smartphone";"846";"1004";"2021";"67";"Mais de 60";"Masculino";"Espírito Santo";"Barro Alto";"5";"12";"Brasil"
"Tela";"Headphone";"61";"838";"2022";"18";"Até 35";"Feminino";"São Paulo";"Vitória da Conquista";"1";"5";"Brasil"
"Bateria";"Headphone";"683";"119";"2022";"56";"Até 59";"Feminino";"Paraná";"Ibicoara";"6";"4";"Brasil"
"Tela";"Smartphone";"163";"308";"2023";"55";"Até 59";"Masculino";"Pernambuco";"Ribeirão Grande";"1";"9";"Brasil"
"Tela";"Headphone";"216";"1239";"2023";"54";"Até 59";"Masculino";"Amapá";"Lavras do Sul";"6";"7";"Brasil"
"Tela";"Smartwatch";"484";"925";"2022";"15";"Até 17";"Feminino";"Sergipe";"Berilo";"5";"6";"Brasil"
"Tela";"Smartphone";"859";"766";"2023";"54";"Até 59";"Feminino";"Amapá";"São Francisco do Conde";"2";"9";"Brasil"
"Tela";"Smartwatch";"561";"1411";"2023";"49";"Até 59";"Feminino";"Ceará";"Cambira";"2";"2";"Brasil"
"Bateria";"Smartwatch";"781";"1173";"2022";"52";"Até 59";"Feminino";"Paraná";"Gonzaga";"4";"3";"Brasil"
"Tela";"Smartphone";"40";"209";"2023";"64";"Mais de 60";"Feminino";"Alagoas";"Acaraú";"5";"3";"Brasil"
"Bateria";"Smartwatch";"207";"140";"2022";"59";"Até 59";"Feminino";"Bahia";"Chapadinha";"4";"3";"Brasil"
"Câmera";"Smartphone";"780";"1353";"2023";"64";"Mais de 60";"Feminino";"Amapá";"Passa e Fica";"3";"1";"Brasil"
"Bateria";"Smartphone";"358";"54";"2021";"17";"Até 17";"Masculino";"Santa Catarina";"Campinorte";"4";"12";"Brasil"
"Câmera";"Smartwatch";"547";"280";"2022";"50";"Até 59";"Masculino";"Paraná";"União dos Palmares";"6";"2";"Brasil"
"Bateria";"Smartphone";"699";"395";"2023";"28";"Até 35";"Feminino";"Mato Grosso";"Água Fria";"6";"8";"Brasil"
"Tela";"Headphone";"245";"812";"2022";"45";"Até 59";"Masculino";"Goiás";"Virgínia";"6";"10";"Brasil"
"Câmera";"Smartphone";"229";"1688";"2022";"27";"Até 35";"Feminino";"Espírito Santo";"Ritápolis";"5";"12";"Brasil"
"Tela";"Headphone";"359";"45";"2022";"59";"Até 59";"Feminino";"Paraná";"Tamboara";"6";"7";"Brasil"
"Tela";"Smartwatch";"616";"1699";"2022";"54";"Até 59";"Feminino";"Paraná";"Barra Velha";"4";"3";"Brasil"
"Tela";"Smartwatch";"709";"1147";"2021";"40";"Até 59";"Masculino";"Minas Gerais";"Rio Branco";"3";"12";"Brasil"
"Câmera";"Smartphone";"218";"1605";"2022";"22";"Até 35";"Feminino";"Roraima";"Coluna";"2";"4";"Brasil"
"Bateria";"Headphone";"634";"1284";"2023";"50";"Até 59";"Feminino";"São Paulo";"Moju";"1";"2";"Brasil"
"Bateria";"Smartwatch";"262";"576";"2022";"62";"Mais de 60";"Feminino";"Paraíba";"Telha";"4";"4";"Brasil"
"Tela";"Headphone";"444";"1378";"2023";"28";"Até 35";"Masculino";"Roraima";"Jaqueira";"0";"3";"Brasil"
"Bateria";"Smartwatch";"736";"409";"2022";"70";"Mais de 60";"Feminino";"Rio Grande do Sul";"Itanhém";"2";"5";"Brasil"
"Bateria";"Smartwatch";"439";"1650";"2022";"40";"Até 59";"Masculino";"Pará";"Aporá";"5";"8";"Brasil"
"Câmera";"Headphone";"321";"1189";"2022";"23";"Até 35";"Feminino";"Paraíba";"Sapopema";"4";"8";"Brasil"
"Bateria";"Smartwatch";"27";"993";"2021";"49";"Até 59";"Feminino";"Rio de Janeiro";"Panorama";"5";"10";"Brasil"
"Tela";"Smartphone";"482";"814";"2021";"40";"Até 59";"Masculino";"Piauí";"Santa Tereza do Tocantins";"5";"11";"Brasil"
"Bateria";"Smartwatch";"358";"589";"2022";"39";"Até 59";"Feminino";"Pernambuco";"Santa Maria de Itabira";"6";"10";"Brasil"
"Bateria";"Smartwatch";"496";"408";"2022";"59";"Até 59";"Feminino";"Amazonas";"Sambaíba";"0";"5";"Brasil"
"Bateria";"Smartphone";"444";"892";"2023";"39";"Até 59";"Masculino";"Alagoas";"Indiara";"1";"8";"Brasil"
"Bateria";"Smartwatch";"329";"1063";"2022";"64";"Mais de 60";"Feminino";"Amapá";"Passa e Fica";"1";"10";"Brasil"
"Câmera";"Headphone";"357";"1090";"2022";"35";"Até 35";"Masculino";"Maranhão";"Moita Bonita";"3";"10";"Brasil"
"Bateria";"Smartwatch";"146";"176";"2022";"52";"Até 59";"Feminino";"Paraná";"Gonzaga";"2";"8";"Brasil"
"Câmera";"Smartwatch";"818";"189";"2022";"22";"Até 35";"Feminino";"Amazonas";"Nova Iorque";"3";"1";"Brasil"
"Bateria";"Smartwatch";"38";"1607";"2022";"27";"Até 35";"Feminino";"Espírito Santo";"Ritápolis";"1";"10";"Brasil"
"Tela";"Smartwatch";"640";"1276";"2022";"63";"Mais de 60";"Masculino";"Rondônia";"Pirapetinga";"1";"3";"Brasil"
"Câmera";"Smartphone";"226";"741";"2023";"46";"Até 59";"Feminino";"Sergipe";"Pedro Teixeira";"2";"6";"Brasil"
"Bateria";"Smartwatch";"388";"211";"2022";"39";"Até 59";"Feminino";"Pernambuco";"Santa Maria de Itabira";"0";"9";"Brasil"
"Tela";"Smartwatch";"77";"1319";"2022";"46";"Até 59";"Feminino";"Sergipe";"Pedro Teixeira";"5";"1";"Brasil"
"Câmera";"Smartphone";"649";"587";"2023";"64";"Mais de 60";"Masculino";"Mato Grosso";"Onça de Pitangui";"4";"2";"Brasil"
"Bateria";"Smartwatch";"476";"1477";"2023";"56";"Até 59";"Feminino";"Paraná";"Ibicoara";"6";"3";"Brasil"
"Tela";"Headphone";"4";"418";"2022";"68";"Mais de 60";"Feminino";"Minas Gerais";"Vale do Sol";"6";"12";"Brasil"
"Bateria";"Headphone";"736";"1534";"2022";"62";"Mais de 60";"Feminino";"Paraíba";"Telha";"6";"11";"Brasil"
"Bateria";"Headphone";"212";"571";"2021";"70";"Mais de 60";"Feminino";"Santa Catarina";"Nova Petrópolis";"1";"10";"Brasil"
"Tela";"Smartwatch";"16";"985";"2022";"63";"Mais de 60";"Masculino";"Rondônia";"Pirapetinga";"1";"6";"Brasil"
"Bateria";"Smartwatch";"614";"815";"2022";"58";"Até 59";"Feminino";"Sergipe";"Durandé";"5";"8";"Brasil"
"Bateria";"Headphone";"482";"825";"2021";"70";"Mais de 60";"Masculino";"Rondônia";"Parintins";"4";"10";"Brasil"
"Bateria";"Headphone";"435";"878";"2022";"48";"Até 59";"Masculino";"Rio de Janeiro";"Capanema";"6";"12";"Brasil"
"Câmera";"Smartwatch";"388";"176";"2022";"27";"Até 35";"Feminino";"Espírito Santo";"Ritápolis";"1";"6";"Brasil"
"Bateria";"Smartwatch";"173";"1447";"2022";"70";"Mais de 60";"Masculino";"Rondônia";"Parintins";"0";"3";"Brasil"
"Bateria";"Headphone";"181";"66";"2022";"18";"Até 35";"Feminino";"São Paulo";"Vitória da Conquista";"5";"8";"Brasil"
"Bateria";"Smartwatch";"867";"427";"2022";"57";"Até 59";"Feminino";"Alagoas";"Tangará";"0";"9";"Brasil"
"Câmera";"Smartphone";"556";"955";"2022";"70";"Mais de 60";"Feminino";"Rio Grande do Sul";"São João";"3";"7";"Brasil"
"Câmera";"Headphone";"199";"662";"2023";"68";"Mais de 60";"Feminino";"Minas Gerais";"Vale do Sol";"0";"7";"Brasil"
"Bateria";"Smartwatch";"753";"1454";"2022";"59";"Até 59";"Feminino";"Bahia";"Chapadinha";"4";"9";"Brasil"
"Bateria";"Smartphone";"550";"942";"2023";"40";"Até 59";"Masculino";"Piauí";"Santa Tereza do Tocantins";"1";"6";"Brasil"
"Câmera";"Smartwatch";"92";"336";"2022";"70";"Mais de 60";"Masculino";"Rondônia";"Parintins";"2";"11";"Brasil"
"Câmera";"Smartphone";"474";"1463";"2022";"56";"Até 59";"Masculino";"Paraná";"Mateus Leme";"0";"1";"Brasil"
"Câmera";"Smartwatch";"159";"65";"2022";"61";"Mais de 60";"Feminino";"Rio Grande do Norte";"Tocantínia";"5";"12";"Brasil"
"Câmera";"Smartwatch";"332";"1020";"2021";"70";"Mais de 60";"Feminino";"Rio Grande do Sul";"São João";"6";"11";"Brasil"
"Bateria";"Smartwatch";"441";"923";"2023";"40";"Até 59";"Masculino";"Piauí";"Santa Tereza do Tocantins";"3";"6";"Brasil"
"Bateria";"Smartwatch";"184";"639";"2022";"45";"Até 59";"Feminino";"Amazonas";"Itupeva";"4";"2";"Brasil"
"Câmera";"Headphone";"780";"590";"2023";"15";"Até 17";"Feminino";"Goiás";"Serra";"4";"6";"Brasil"
"Câmera";"Headphone";"356";"553";"2022";"69";"Mais de 60";"Masculino";"Paraíba";"São João do Manhuaçu";"1";"2";"Brasil"
"Bateria";"Headphone";"750";"110";"2023";"69";"Mais de 60";"Masculino";"Paraíba";"São João do Manhuaçu";"5";"9";"Brasil"
"Câmera";"Smartphone";"140";"452";"2023";"69";"Mais de 60";"Masculino";"Paraíba";"São João do Manhuaçu";"6";"4";"Brasil"
"Bateria";"Smartphone";"31";"650";"2022";"17";"Até 17";"Masculino";"Mato Grosso";"Santa Bárbara d`Oeste";"1";"12";"Brasil"
"Câmera";"Smartphone";"450";"1481";"2023";"45";"Até 59";"Masculino";"Goiás";"Virgínia";"0";"6";"Brasil"
"Tela";"Headphone";"650";"144";"2022";"23";"Até 35";"Feminino";"Bahia";"Caldas";"1";"8";"Brasil"
"Bateria";"Smartwatch";"12";"185";"2022";"38";"Até 59";"Feminino";"Amazonas";"Alto Paraíso de Goiás";"4";"2";"Brasil"
"Bateria";"Smartwatch";"462";"1547";"2023";"31";"Até 35";"Feminino";"Ceará";"Iomerê";"3";"2";"Brasil"
"Bateria";"Smartwatch";"22";"1645";"2022";"15";"Até 17";"Feminino";"Sergipe";"Berilo";"4";"7";"Brasil"
"Bateria";"Smartwatch";"681";"1583";"2022";"61";"Mais de 60";"Feminino";"São Paulo";"Araçariguama";"0";"9";"Brasil"
"Câmera";"Smartwatch";"57";"959";"2021";"61";"Mais de 60";"Feminino";"São Paulo";"Araçariguama";"4";"12";"Brasil"
"Bateria";"Smartwatch";"757";"1541";"2023";"35";"Até 35";"Masculino";"Maranhão";"Moita Bonita";"2";"4";"Brasil"
"Bateria";"Smartwatch";"291";"1593";"2022";"65";"Mais de 60";"Feminino";"Roraima";"Santo Antônio do Caiuá";"3";"10";"Brasil"
